bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899434.795591
e408899434.978141
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m198"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileracc5cb6a4f5fb841^ba6afa6a4f5fb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4192"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASIInputStream.o36"C4D81A31-5072-4C86-A6A2-6B7C6172534E-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899434.810802
e408899434.994165
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m200"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4faccf6a4f5fb841^94bcfe6a4f5fb841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4198"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/ASINetworkQueue.o36"801DC0C3-8D58-42B0-92FC-2B2419D9775D-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899439.339907
e408899439.401692
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
o/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:20:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:self];
o                                  ^
oIn file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/AlertID_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:28:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];
o                                  ^
oIn file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/AlertID_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m204"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3f1d576f4f5fb841^060f676f4f5fb841^-2195"/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:20:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/AlertID_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:28:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/AlertID_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-408899439#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-408899439#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m0000000000000000^19#20#19#20#557#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-408899439#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-408899439#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m0000000000000000^27#20#27#20#739#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@102"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m0000000000000000^4214"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AccelerometerModule.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/AccelerometerModule.o36"84F81AA9-4B1A-4F10-8720-4BE0D18B3897-
